Innings,Team,Player Name,Ballcount,Position,Short Description,Pick,Throw,Runs,Overcount,Venue
1,CSK,Maheesh Theekshana,1,Point,Fielding,Fumble,,-2,1,Dharamshala
1,CSK,MS Dhoni (WK),2,Square Leg,Throw,,Run Out,-2,1,Dharamshala
1,CSK,Ajinkya Rahane,3,Third Man,Throw,,Run Out,1,1,Dharamshala
1,CSK,Daryl Mitchell,4,Point,Catch,,,-1,1,Dharamshala
1,CSK,Ruturaj Gaikwad (C),5,Long On,Catch,,,2,1,Dharamshala
1,CSK,Deepak Chahar,6,Square Leg,Catch,,,3,1,Dharamshala
1,CSK,Rachin Ravindra,1,Point,Fielding,Fumble,,-1,2,Dharamshala
1,CSK,Mustafizur Rahman,2,Third Man,Fielding,Drop Catch,,4,2,Dharamshala
1,CSK,MS Dhoni (WK),3,Third Man,Run Out,,,-1,2,Dharamshala
1,CSK,Ravindra Jadeja,4,Long On,Fielding,Clean Pick,,4,2,Dharamshala
1,CSK,Daryl Mitchell,5,Mid Off,Run Out,,,-1,2,Dharamshala
1,CSK,Ruturaj Gaikwad (C),6,Long On,Run Out,,,-1,2,Dharamshala
1,CSK,Sameer Rizvi,1,Mid Off,Run Out,,,4,3,Dharamshala
1,CSK,Deepak Chahar,2,Third Man,Catch,,,-2,3,Dharamshala
1,CSK,Sameer Rizvi,3,Point,Throw,,Other,0,3,Dharamshala
1,CSK,MS Dhoni (WK),4,Short Mid Wicket,Catch,,,4,3,Dharamshala
1,CSK,Ruturaj Gaikwad (C),5,Short Third Man,Catch,,,-1,3,Dharamshala
1,CSK,Mustafizur Rahman,6,Short Third Man,Catch,,,4,3,Dharamshala
1,CSK,MS Dhoni (WK),1,Cover,Catch,,,1,4,Dharamshala
1,CSK,Tushar Deshpande,2,Long On,Catch,,,4,4,Dharamshala
1,CSK,Rachin Ravindra,3,Deep Fine Leg,Fielding,Fumble,,1,4,Dharamshala
1,CSK,Ravindra Jadeja,4,Square Leg,Run Out,,,0,4,Dharamshala
1,CSK,Tushar Deshpande,5,Short Third Man,Catch,,,3,4,Dharamshala
1,CSK,Maheesh Theekshana,6,Short Mid Wicket,Run Out,,,-1,4,Dharamshala
1,CSK,Mustafizur Rahman,1,Mid Off,Fielding,Drop Catch,,3,5,Dharamshala
1,CSK,Daryl Mitchell,2,Third Man,Run Out,,,3,5,Dharamshala
1,CSK,Ruturaj Gaikwad (C),3,Short Mid Wicket,Fielding,Fumble,,4,5,Dharamshala
1,CSK,MS Dhoni (WK),4,Short Third Man,Run Out,,,2,5,Dharamshala
1,CSK,Ravindra Jadeja,5,Long On,Fielding,Fumble,,-1,5,Dharamshala
1,CSK,Rachin Ravindra,6,Short Mid Wicket,Fielding,Drop Catch,,-2,5,Dharamshala
1,CSK,Ravindra Jadeja,1,Square Leg,Catch,,,-2,6,Dharamshala
1,CSK,Mustafizur Rahman,2,Short Mid Wicket,Throw,,Other,4,6,Dharamshala
1,CSK,Ruturaj Gaikwad (C),3,Short Third Man,Throw,,Other,-2,6,Dharamshala
1,CSK,Ajinkya Rahane,4,Short Mid Wicket,Catch,,,3,6,Dharamshala
1,CSK,MS Dhoni (WK),5,Deep Fine Leg,Catch,,,3,6,Dharamshala
1,CSK,Ruturaj Gaikwad (C),6,Square Leg,Catch,,,2,6,Dharamshala
1,CSK,MS Dhoni (WK),1,Short Third Man,Run Out,,,2,7,Dharamshala
1,CSK,Rachin Ravindra,2,Short Mid Wicket,Run Out,,,3,7,Dharamshala
1,CSK,Tushar Deshpande,3,Long Off,Throw,,Run Out,4,7,Dharamshala
1,CSK,MS Dhoni (WK),4,Point,Catch,,,-2,7,Dharamshala
1,CSK,Daryl Mitchell,5,Point,Run Out,,,-1,7,Dharamshala
1,CSK,Maheesh Theekshana,6,Long Off,Fielding,Fumble,,2,7,Dharamshala
1,CSK,Daryl Mitchell,1,Short Third Man,Throw,,Other,-2,8,Dharamshala
1,CSK,Deepak Chahar,2,Mid Off,Fielding,Fumble,,0,8,Dharamshala
1,CSK,Rachin Ravindra,3,Long On,Run Out,,,-1,8,Dharamshala
1,CSK,Rachin Ravindra,4,Long Off,Run Out,,,-1,8,Dharamshala
1,CSK,Maheesh Theekshana,5,Long On,Fielding,Fumble,,0,8,Dharamshala
1,CSK,Tushar Deshpande,6,Deep Fine Leg,Fielding,Fumble,,4,8,Dharamshala
1,CSK,Ruturaj Gaikwad (C),1,Deep Fine Leg,Run Out,,,1,9,Dharamshala
1,CSK,Mustafizur Rahman,2,Long On,Catch,,,0,9,Dharamshala
1,CSK,Ruturaj Gaikwad (C),3,Long On,Fielding,Drop Catch,,0,9,Dharamshala
1,CSK,Mustafizur Rahman,4,Short Mid Wicket,Throw,,Other,0,9,Dharamshala
1,CSK,Maheesh Theekshana,5,Point,Throw,,Other,-1,9,Dharamshala
1,CSK,Ruturaj Gaikwad (C),6,Point,Run Out,,,4,9,Dharamshala
1,CSK,Rachin Ravindra,1,Square Leg,Throw,,Other,1,10,Dharamshala
1,CSK,Tushar Deshpande,2,Long Off,Catch,,,4,10,Dharamshala
